/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
fear seeks [0.0, 48.0, 73.0] [0.0, 0.0044493882091212458, 0.0067667779013718945] MI=0
fear ipod [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear ban [0.0, 48.0, 35.0] [0.0, 0.0044493882091212458, 0.0032443455691509083] MI=0
fear crosswalks [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear york [9.0, 48.0, 366.0] [0.00083426028921023364, 0.0044493882091212458, 0.033926585094549502] MI=-7.29647746723
joy lawmaker [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy seeks [0.0, 1.0, 73.0] [0.0, 9.269558769002595e-05, 0.0067667779013718945] MI=0
joy ipod [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy ban [0.0, 1.0, 35.0] [0.0, 9.269558769002595e-05, 0.0032443455691509083] MI=0
joy crosswalks [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy york [0.0, 1.0, 366.0] [0.0, 9.269558769002595e-05, 0.033926585094549502] MI=0
sadness lawmaker [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness seeks [0.0, 0.0, 73.0] [0.0, 0.0, 0.0067667779013718945] MI=0
sadness ipod [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness ban [0.0, 0.0, 35.0] [0.0, 0.0, 0.0032443455691509083] MI=0
sadness crosswalks [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness york [0.0, 0.0, 366.0] [0.0, 0.0, 0.033926585094549502] MI=0
surprise lawmaker [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise seeks [0.0, 42.0, 73.0] [0.0, 0.00389321468298109, 0.0067667779013718945] MI=0
surprise ipod [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise ban [0.0, 42.0, 35.0] [0.0, 0.00389321468298109, 0.0032443455691509083] MI=0
surprise crosswalks [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise york [6.0, 42.0, 366.0] [0.00055617352614015572, 0.00389321468298109, 0.033926585094549502] MI=-7.68879489001
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#10
anger diabetic [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger waits [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger months [6.0, 18.0, 764.0] [0.00055617352614015572, 0.0016685205784204673, 0.070819428995179831] MI=-5.40467347892
anger eyeglasses [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust diabetic [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust waits [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust months [0.0, 0.0, 764.0] [0.0, 0.0, 0.070819428995179831] MI=0
disgust eyeglasses [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear diabetic [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear waits [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear months [10.0, 48.0, 764.0] [0.00092695587690025958, 0.0044493882091212458, 0.070819428995179831] MI=-6.08274538403
fear eyeglasses [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy diabetic [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy waits [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy months [1.0, 1.0, 764.0] [9.269558769002595e-05, 9.269558769002595e-05, 0.070819428995179831] MI=-3.8197109782
joy eyeglasses [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness diabetic [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness waits [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness months [0.0, 0.0, 764.0] [0.0, 0.0, 0.070819428995179831] MI=0
sadness eyeglasses [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise diabetic [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise waits [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise months [11.0, 42.0, 764.0] [0.0010196514645902854, 0.00389321468298109, 0.070819428995179831] MI=-5.75259678234
surprise eyeglasses [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#11
anger sudan [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
anger tells [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
anger united [7.0, 18.0, 580.0] [0.00064886911383018166, 0.0016685205784204673, 0.053763440860215055] MI=-5.57980079561
anger nations [2.0, 18.0, 288.0] [0.0001853911753800519, 0.0016685205784204673, 0.026696329254727477] MI=-8.39713980624
anger envoy [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
anger leave [2.0, 18.0, 64.0] [0.0001853911753800519, 0.0016685205784204673, 0.0059325176121616608] MI=-10.5670648077
anger hours [1.0, 18.0, 86.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0079718205413422324] MI=-11.140800053
disgust sudan [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
disgust tells [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
disgust united [0.0, 0.0, 580.0] [0.0, 0.0, 0.053763440860215055] MI=0
disgust nations [0.0, 0.0, 288.0] [0.0, 0.0, 0.026696329254727477] MI=0
disgust envoy [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
disgust leave [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
disgust hours [0.0, 0.0, 86.0] [0.0, 0.0, 0.0079718205413422324] MI=0
fear sudan [0.0, 48.0, 5.0] [0.0, 0.0044493882091212458, 0.00046347793845012979] MI=0
fear tells [0.0, 48.0, 11.0] [0.0, 0.0044493882091212458, 0.0010196514645902854] MI=0
fear united [10.0, 48.0, 580.0] [0.00092695587690025958, 0.0044493882091212458, 0.053763440860215055] MI=-6.48026512205
fear nations [11.0, 48.0, 288.0] [0.0010196514645902854, 0.0044493882091212458, 0.026696329254727477] MI=-7.35274568688
fear envoy [0.0, 48.0, 7.0] [0.0, 0.0044493882091212458, 0.00064886911383018166] MI=0
fear leave [1.0, 48.0, 64.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0059325176121616608] MI=-12.982102307
fear hours [2.0, 48.0, 86.0] [0.0001853911753800519, 0.0044493882091212458, 0.0079718205413422324] MI=-11.5558375523
joy sudan [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
joy tells [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
joy united [0.0, 1.0, 580.0] [0.0, 9.269558769002595e-05, 0.053763440860215055] MI=0
joy nations [0.0, 1.0, 288.0] [0.0, 9.269558769002595e-05, 0.026696329254727477] MI=0
joy envoy [0.0, 1.0, 7.0] [0.0, 9.269558769002595e-05, 0.00064886911383018166] MI=0
joy leave [0.0, 1.0, 64.0] [0.0, 9.269558769002595e-05, 0.0059325176121616608] MI=0
joy hours [0.0, 1.0, 86.0] [0.0, 9.269558769002595e-05, 0.0079718205413422324] MI=0
sadness sudan [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
sadness tells [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
sadness united [0.0, 0.0, 580.0] [0.0, 0.0, 0.053763440860215055] MI=0
sadness nations [0.0, 0.0, 288.0] [0.0, 0.0, 0.026696329254727477] MI=0
sadness envoy [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
sadness leave [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
sadness hours [0.0, 0.0, 86.0] [0.0, 0.0, 0.0079718205413422324] MI=0
surprise sudan [0.0, 42.0, 5.0] [0.0, 0.00389321468298109, 0.00046347793845012979] MI=0
surprise tells [0.0, 42.0, 11.0] [0.0, 0.00389321468298109, 0.0010196514645902854] MI=0
surprise united [2.0, 42.0, 580.0] [0.0001853911753800519, 0.00389321468298109, 0.053763440860215055] MI=-8.609548139
surprise nations [3.0, 42.0, 288.0] [0.00027808676307007786, 0.00389321468298109, 0.026696329254727477] MI=-9.03456972685
surprise envoy [0.0, 42.0, 7.0] [0.0, 0.00389321468298109, 0.00064886911383018166] MI=0
surprise leave [1.0, 42.0, 64.0] [9.269558769002595e-05, 0.00389321468298109, 0.0059325176121616608] MI=-12.789457229
surprise hours [3.0, 42.0, 86.0] [0.00027808676307007786, 0.00389321468298109, 0.0079718205413422324] MI=-10.7782299736
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#12
anger years [3.0, 18.0, 629.0] [0.00027808676307007786, 0.0016685205784204673, 0.058305524657026327] MI=-6.68518610008
anger couple [0.0, 18.0, 20.0] [0.0, 0.0016685205784204673, 0.0018539117538005192] MI=0
anger hugging [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust years [0.0, 0.0, 629.0] [0.0, 0.0, 0.058305524657026327] MI=0
disgust couple [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
disgust hugging [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear years [12.0, 48.0, 629.0] [0.0011123470522803114, 0.0044493882091212458, 0.058305524657026327] MI=-6.10022359936
fear couple [1.0, 48.0, 20.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0018539117538005192] MI=-14.6601742121
fear hugging [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy years [1.0, 1.0, 629.0] [9.269558769002595e-05, 9.269558769002595e-05, 0.058305524657026327] MI=-4.10022359936
joy couple [0.0, 1.0, 20.0] [0.0, 9.269558769002595e-05, 0.0018539117538005192] MI=0
joy hugging [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness years [0.0, 0.0, 629.0] [0.0, 0.0, 0.058305524657026327] MI=0
sadness couple [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
sadness hugging [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise years [4.0, 42.0, 629.0] [0.0003707823507601038, 0.00389321468298109, 0.058305524657026327] MI=-7.49254102214
surprise couple [0.0, 42.0, 20.0] [0.0, 0.00389321468298109, 0.0018539117538005192] MI=0
surprise hugging [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#13
anger defense [0.0, 18.0, 81.0] [0.0, 0.0016685205784204673, 0.007508342602892102] MI=0
anger challenge [1.0, 18.0, 21.0] [9.269558769002595e-05, 0.0016685205784204673, 0.001946607341490545] MI=-13.1747473849
anger russert [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger credibility [1.0, 18.0, 18.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0016685205784204673] MI=-13.3971398062
disgust defense [0.0, 0.0, 81.0] [0.0, 0.0, 0.007508342602892102] MI=0
disgust challenge [0.0, 0.0, 21.0] [0.0, 0.0, 0.001946607341490545] MI=0
disgust russert [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust credibility [0.0, 0.0, 18.0] [0.0, 0.0, 0.0016685205784204673] MI=0
fear defense [1.0, 48.0, 81.0] [9.269558769002595e-05, 0.0044493882091212458, 0.007508342602892102] MI=-12.6422523041
fear challenge [1.0, 48.0, 21.0] [9.269558769002595e-05, 0.0044493882091212458, 0.001946607341490545] MI=-14.5897848842
fear russert [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear credibility [2.0, 48.0, 18.0] [0.0001853911753800519, 0.0044493882091212458, 0.0016685205784204673] MI=-13.8121773055
joy defense [0.0, 1.0, 81.0] [0.0, 9.269558769002595e-05, 0.007508342602892102] MI=0
joy challenge [0.0, 1.0, 21.0] [0.0, 9.269558769002595e-05, 0.001946607341490545] MI=0
joy russert [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy credibility [0.0, 1.0, 18.0] [0.0, 9.269558769002595e-05, 0.0016685205784204673] MI=0
sadness defense [0.0, 0.0, 81.0] [0.0, 0.0, 0.007508342602892102] MI=0
sadness challenge [0.0, 0.0, 21.0] [0.0, 0.0, 0.001946607341490545] MI=0
sadness russert [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness credibility [0.0, 0.0, 18.0] [0.0, 0.0, 0.0016685205784204673] MI=0
surprise defense [0.0, 42.0, 81.0] [0.0, 0.00389321468298109, 0.007508342602892102] MI=0
surprise challenge [0.0, 42.0, 21.0] [0.0, 0.00389321468298109, 0.001946607341490545] MI=0
surprise russert [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise credibility [0.0, 42.0, 18.0] [0.0, 0.00389321468298109, 0.0016685205784204673] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#14
anger ozzy [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger hero [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger hard [1.0, 18.0, 122.0] [9.269558769002595e-05, 0.0016685205784204673, 0.011308861698183166] MI=-10.6363274701
anger rocking [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger masses [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust ozzy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust hero [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust hard [0.0, 0.0, 122.0] [0.0, 0.0, 0.011308861698183166] MI=0
disgust rocking [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust masses [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear ozzy [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear hero [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear hard [9.0, 48.0, 122.0] [0.00083426028921023364, 0.0044493882091212458, 0.011308861698183166] MI=-8.88143996795
fear rocking [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear masses [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy ozzy [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy hero [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy hard [0.0, 1.0, 122.0] [0.0, 9.269558769002595e-05, 0.011308861698183166] MI=0
joy rocking [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy masses [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness ozzy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness hero [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness hard [0.0, 0.0, 122.0] [0.0, 0.0, 0.011308861698183166] MI=0
sadness rocking [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness masses [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise ozzy [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise hero [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise hard [3.0, 42.0, 122.0] [0.00027808676307007786, 0.00389321468298109, 0.011308861698183166] MI=-10.2737573907
surprise rocking [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise masses [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#15
anger cia [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger leak [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger trial [0.0, 18.0, 8.0] [0.0, 0.0016685205784204673, 0.0007415647015202076] MI=0
anger summary [0.0, 18.0, 14.0] [0.0, 0.0016685205784204673, 0.0012977382276603633] MI=0
disgust cia [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust leak [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust trial [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
disgust summary [0.0, 0.0, 14.0] [0.0, 0.0, 0.0012977382276603633] MI=0
fear cia [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear leak [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear trial [0.0, 48.0, 8.0] [0.0, 0.0044493882091212458, 0.0007415647015202076] MI=0
fear summary [0.0, 48.0, 14.0] [0.0, 0.0044493882091212458, 0.0012977382276603633] MI=0
joy cia [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy leak [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy trial [0.0, 1.0, 8.0] [0.0, 9.269558769002595e-05, 0.0007415647015202076] MI=0
joy summary [0.0, 1.0, 14.0] [0.0, 9.269558769002595e-05, 0.0012977382276603633] MI=0
sadness cia [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness leak [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness trial [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
sadness summary [0.0, 0.0, 14.0] [0.0, 0.0, 0.0012977382276603633] MI=0
surprise cia [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise leak [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise trial [0.0, 42.0, 8.0] [0.0, 0.00389321468298109, 0.0007415647015202076] MI=0
surprise summary [0.0, 42.0, 14.0] [0.0, 0.00389321468298109, 0.0012977382276603633] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#16
anger dance [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger movie [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger takes [0.0, 18.0, 87.0] [0.0, 0.0016685205784204673, 0.0080645161290322578] MI=0
disgust dance [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust movie [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust takes [0.0, 0.0, 87.0] [0.0, 0.0, 0.0080645161290322578] MI=0
fear dance [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear movie [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear takes [4.0, 48.0, 87.0] [0.0003707823507601038, 0.0044493882091212458, 0.0080645161290322578] MI=-10.5391588111
joy dance [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy movie [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy takes [0.0, 1.0, 87.0] [0.0, 9.269558769002595e-05, 0.0080645161290322578] MI=0
sadness dance [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness movie [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness takes [0.0, 0.0, 87.0] [0.0, 0.0, 0.0080645161290322578] MI=0
surprise dance [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise movie [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise takes [1.0, 42.0, 87.0] [9.269558769002595e-05, 0.00389321468298109, 0.0080645161290322578] MI=-12.3465137332
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#17
anger asian [2.0, 18.0, 51.0] [0.0001853911753800519, 0.0016685205784204673, 0.0047274749721913237] MI=-10.8946394657
anger nations [2.0, 18.0, 288.0] [0.0001853911753800519, 0.0016685205784204673, 0.026696329254727477] MI=-8.39713980624
anger urge [0.0, 18.0, 32.0] [0.0, 0.0016685205784204673, 0.0029662588060808304] MI=0
anger myanmar [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger reform [2.0, 18.0, 70.0] [0.0001853911753800519, 0.0016685205784204673, 0.0064886911383018166] MI=-10.4377817907
disgust asian [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
disgust nations [0.0, 0.0, 288.0] [0.0, 0.0, 0.026696329254727477] MI=0
disgust urge [0.0, 0.0, 32.0] [0.0, 0.0, 0.0029662588060808304] MI=0
disgust myanmar [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust reform [0.0, 0.0, 70.0] [0.0, 0.0, 0.0064886911383018166] MI=0
fear asian [3.0, 48.0, 51.0] [0.00027808676307007786, 0.0044493882091212458, 0.0047274749721913237] MI=-11.7247144643
fear nations [11.0, 48.0, 288.0] [0.0010196514645902854, 0.0044493882091212458, 0.026696329254727477] MI=-7.35274568688
fear urge [0.0, 48.0, 32.0] [0.0, 0.0044493882091212458, 0.0029662588060808304] MI=0
fear myanmar [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear reform [1.0, 48.0, 70.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0064886911383018166] MI=-12.85281929
joy asian [0.0, 1.0, 51.0] [0.0, 9.269558769002595e-05, 0.0047274749721913237] MI=0
joy nations [0.0, 1.0, 288.0] [0.0, 9.269558769002595e-05, 0.026696329254727477] MI=0
joy urge [0.0, 1.0, 32.0] [0.0, 9.269558769002595e-05, 0.0029662588060808304] MI=0
joy myanmar [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy reform [0.0, 1.0, 70.0] [0.0, 9.269558769002595e-05, 0.0064886911383018166] MI=0
sadness asian [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
sadness nations [0.0, 0.0, 288.0] [0.0, 0.0, 0.026696329254727477] MI=0
sadness urge [0.0, 0.0, 32.0] [0.0, 0.0, 0.0029662588060808304] MI=0
sadness myanmar [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness reform [0.0, 0.0, 70.0] [0.0, 0.0, 0.0064886911383018166] MI=0
surprise asian [0.0, 42.0, 51.0] [0.0, 0.00389321468298109, 0.0047274749721913237] MI=0
surprise nations [3.0, 42.0, 288.0] [0.00027808676307007786, 0.00389321468298109, 0.026696329254727477] MI=-9.03456972685
surprise urge [0.0, 42.0, 32.0] [0.0, 0.00389321468298109, 0.0029662588060808304] MI=0
surprise myanmar [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise reform [1.0, 42.0, 70.0] [9.269558769002595e-05, 0.00389321468298109, 0.0064886911383018166] MI=-12.6601742121
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#18
anger iraq [1.0, 18.0, 80.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0074156470152020766] MI=-11.2451367128
anger trip [4.0, 18.0, 28.0] [0.0003707823507601038, 0.0016685205784204673, 0.0025954764553207266] MI=-10.7597098856
anger clinton [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
anger proposes [0.0, 18.0, 36.0] [0.0, 0.0016685205784204673, 0.0033370411568409346] MI=0
